initial_min_fees, alpha1, alpha2, beta1, beta2, gamma1, gamma2, tvl_ratio
0.1, 0.44999999999999996, 1.2, 390, 6000, 0.015625, 0.00011764705882352942, 0.9993641762032823
0.05, 0.54, 1.2, 390, 600, 0.01694915254237288, 0.00011764705882352942, 0.9988328479111187
0.05, 0.09, 0.12, 330, 6000, 0.01694915254237288, 0.001176470588235294, 1.0000180513605363
0.15, 0.36, 1.2, 300, 6000000, 0.015625, 1.1764705882352942e-05, 0.9999848055598759
0.2, 0.18, 1.2, 330, 6000000, 0.018518518518518517, 0.001176470588235294, 0.9999838655626896
0.2, 0.32999999999999996, 0.0012, 390, 60000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000005282431739
0.15, 0.06, 1.2, 390, 6000, 0.015625, 1.1764705882352942e-05, 0.9995034999439131
0.05, 0.36, 0.0012, 360, 60000, 0.01694915254237288, 0.00011764705882352942, 1.0000356555850125
0.15, 0.24, 0.12, 330, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000264187630221
0.05, 0.27, 0.012, 330, 6000000, 0.015625, 1.1764705882352942e-05, 0.9999846824965649
0.2, 0.12, 0.012, 390, 6000000, 0.018518518518518517, 0.00011764705882352942, 1.0000120876962209
0.05, 0.39, 0.0012, 390, 6000000, 0.01694915254237288, 0.001176470588235294, 1.0000149503322115
0.01, 0.12, 0.0012, 360, 6000, 0.018518518518518517, 0.001176470588235294, 0.9999996219355815
0.15, 0.18, 0.12, 360, 600, 0.018518518518518517, 0.001176470588235294, 1.0000464781721365
0.1, 0.32999999999999996, 1.2, 390, 600, 0.01694915254237288, 1.1764705882352942e-05, 0.9988901919809317
0.15, 0.18, 0.012, 390, 6000, 0.015625, 0.001176470588235294, 0.9999772868424535
0.05, 0.42000000000000004, 0.0012, 300, 60000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000155793499876
0.15, 0.24, 1.2, 300, 6000, 0.018518518518518517, 0.00011764705882352942, 0.9995934375824393
0.01, 0.44999999999999996, 0.12, 390, 60000, 0.015625, 1.1764705882352942e-05, 1.000004616644834
0.2, 0.15, 1.2, 300, 60000, 0.015625, 0.00011764705882352942, 1.000024792566662
0.15, 0.09, 1.2, 300, 600, 0.015625, 0.001176470588235294, 0.999524549858765
0.1, 0.27, 1.2, 390, 6000, 0.01694915254237288, 0.00011764705882352942, 0.9997252126540642
0.1, 0.48, 0.0012, 300, 6000, 0.015625, 0.001176470588235294, 0.9999752027046908
0.05, 0.21, 1.2, 390, 600, 0.018518518518518517, 0.00011764705882352942, 0.9995230812187883
0.15, 0.36, 0.12, 360, 6000, 0.018518518518518517, 0.001176470588235294, 0.999989326863371
0.1, 0.36, 0.12, 360, 6000, 0.018518518518518517, 0.00011764705882352942, 0.999975896503147
0.05, 0.27, 0.012, 360, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000461288394495
0.05, 0.03, 1.2, 390, 6000000, 0.01694915254237288, 0.001176470588235294, 1.0000686323786496
0.01, 0.42000000000000004, 1.2, 300, 6000, 0.01694915254237288, 0.001176470588235294, 0.9999723187262818
0.1, 0.30000000000000004, 0.012, 360, 6000000, 0.015625, 0.00011764705882352942, 0.9999696468116536
0.1, 0.27, 0.12, 330, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999410478768235
0.2, 0.27, 0.012, 330, 6000000, 0.01694915254237288, 0.00011764705882352942, 1.0000005723418934
0.05, 0.15, 0.0012, 390, 6000, 0.01694915254237288, 0.00011764705882352942, 1.0000499288845075
0.15, 0.09, 0.12, 330, 6000000, 0.015625, 0.00011764705882352942, 1.0000164300410723
0.2, 0.15, 0.0012, 390, 600, 0.018518518518518517, 0.001176470588235294, 1.0000043468187352
0.2, 0.24, 0.12, 300, 6000, 0.015625, 0.001176470588235294, 1.0000308445264428
0.01, 0.09, 0.012, 390, 6000000, 0.018518518518518517, 0.001176470588235294, 1.0000185242155777
0.1, 0.5700000000000001, 1.2, 330, 600, 0.015625, 0.001176470588235294, 0.9989095771334245
0.15, 0.51, 1.2, 300, 60000, 0.018518518518518517, 0.00011764705882352942, 0.9999338908936058
0.2, 0.39, 0.12, 330, 600, 0.015625, 0.001176470588235294, 0.9999414152903198
0.1, 0.03, 0.012, 360, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.000027933170971
0.05, 0.44999999999999996, 0.12, 330, 600000, 0.01694915254237288, 0.001176470588235294, 1.0000108598363737
0.01, 0.54, 0.12, 390, 600000, 0.018518518518518517, 0.00011764705882352942, 0.9999753860475054
0.01, 0.51, 1.2, 390, 6000000, 0.01694915254237288, 0.001176470588235294, 1.0000230988243353
0.1, 0.18, 0.0012, 360, 600000, 0.018518518518518517, 0.001176470588235294, 1.0000645472534693
0.15, 0.32999999999999996, 0.0012, 390, 6000, 0.01694915254237288, 0.00011764705882352942, 1.000012491572266
0.15, 0.03, 0.0012, 330, 6000, 0.015625, 0.001176470588235294, 1.0000352767528025
0.01, 0.24, 0.0012, 330, 6000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000364605663248
0.01, 0.21, 0.012, 360, 6000, 0.015625, 0.001176470588235294, 1.000060681953921
0.15, 0.21, 0.0012, 390, 600000, 0.015625, 0.00011764705882352942, 0.9999931799512354
0.1, 0.06, 0.0012, 330, 60000, 0.015625, 0.00011764705882352942, 1.0000087239914794
0.1, 0.21, 0.012, 300, 600000, 0.01694915254237288, 0.00011764705882352942, 0.9999791970744176
0.05, 0.48, 0.12, 360, 6000, 0.01694915254237288, 0.001176470588235294, 1.000029634261437
0.01, 0.39, 1.2, 300, 600, 0.015625, 1.1764705882352942e-05, 0.9988382872086723
0.01, 0.15, 0.12, 360, 60000, 0.015625, 0.001176470588235294, 1.0000022132107564
0.1, 0.24, 0.12, 300, 600000, 0.015625, 0.001176470588235294, 0.999995578248489
0.1, 0.36, 0.12, 360, 600000, 0.018518518518518517, 0.001176470588235294, 1.000040052620322
0.2, 0.32999999999999996, 0.0012, 360, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000355326903039
0.15, 0.51, 1.2, 300, 600, 0.015625, 0.001176470588235294, 0.9986193089490915
0.01, 0.36, 0.012, 360, 6000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999787088371033
0.15, 0.44999999999999996, 1.2, 330, 600000, 0.01694915254237288, 0.001176470588235294, 0.9999739794496098
0.15, 0.39, 0.012, 390, 600000, 0.015625, 0.00011764705882352942, 1.0000141650139507
0.05, 0.21, 0.12, 390, 600000, 0.015625, 1.1764705882352942e-05, 1.0000396246883139
0.1, 0.42000000000000004, 1.2, 300, 600, 0.018518518518518517, 0.00011764705882352942, 0.9982595614445893
0.05, 0.42000000000000004, 0.012, 300, 6000, 0.018518518518518517, 0.00011764705882352942, 0.9999852260646701
0.01, 0.09, 0.12, 390, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 1.000010261687773
0.15, 0.32999999999999996, 0.0012, 360, 6000, 0.015625, 0.001176470588235294, 0.9999697689211237
0.01, 0.51, 0.12, 390, 60000, 0.015625, 0.00011764705882352942, 1.000007602493731
0.1, 0.32999999999999996, 0.012, 390, 6000, 0.015625, 0.00011764705882352942, 0.9999615780890718
0.1, 0.21, 0.12, 390, 600, 0.015625, 0.001176470588235294, 1.0000240939754037
0.01, 0.32999999999999996, 0.0012, 300, 6000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000238590978465
0.1, 0.54, 0.012, 360, 6000, 0.01694915254237288, 0.00011764705882352942, 0.9999855319897273
0.05, 0.30000000000000004, 0.0012, 390, 60000, 0.018518518518518517, 0.001176470588235294, 1.000046091743497
0.05, 0.44999999999999996, 0.12, 300, 6000, 0.018518518518518517, 0.001176470588235294, 1.0000307995095787
0.2, 0.48, 0.12, 360, 6000, 0.015625, 1.1764705882352942e-05, 0.9998746673883975
0.2, 0.39, 0.0012, 390, 60000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999656250687771
0.15, 0.42000000000000004, 1.2, 330, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999511520981901
0.01, 0.24, 0.0012, 300, 6000, 0.015625, 0.00011764705882352942, 1.0000607486228614
0.15, 0.09, 0.012, 300, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999575902803631
0.1, 0.54, 0.012, 300, 6000000, 0.015625, 0.00011764705882352942, 0.9999707865880516
0.2, 0.32999999999999996, 1.2, 330, 6000, 0.01694915254237288, 0.001176470588235294, 0.9999864496937885
0.05, 0.03, 0.0012, 300, 6000000, 0.018518518518518517, 0.001176470588235294, 1.0000088609565876
0.1, 0.36, 0.0012, 330, 6000000, 0.018518518518518517, 0.001176470588235294, 0.9999701731690852
0.05, 0.06, 0.12, 360, 600000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000154869038573
0.1, 0.51, 0.012, 360, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999124364849804
0.01, 0.21, 0.012, 330, 600000, 0.018518518518518517, 0.001176470588235294, 0.999989779719761
0.1, 0.51, 0.0012, 330, 600, 0.01694915254237288, 1.1764705882352942e-05, 0.999951581701688
0.15, 0.48, 0.012, 360, 60000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999090324833674
0.01, 0.12, 0.0012, 330, 600, 0.01694915254237288, 1.1764705882352942e-05, 1.0000157992856185
0.1, 0.18, 1.2, 390, 600, 0.018518518518518517, 0.00011764705882352942, 0.9992607421269849
0.05, 0.21, 0.012, 390, 600000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000291322539447
0.2, 0.09, 1.2, 300, 6000, 0.018518518518518517, 0.00011764705882352942, 0.9997258810109189
0.15, 0.15, 0.012, 300, 600000, 0.01694915254237288, 0.001176470588235294, 1.0000406637572012
0.2, 0.44999999999999996, 0.12, 360, 600000, 0.01694915254237288, 0.001176470588235294, 0.999947677066362
0.01, 0.39, 0.012, 390, 60000, 0.018518518518518517, 0.001176470588235294, 1.0000833282888535
0.05, 0.42000000000000004, 0.0012, 390, 6000, 0.018518518518518517, 0.00011764705882352942, 0.9999935042316187
0.2, 0.5700000000000001, 0.012, 390, 60000, 0.01694915254237288, 1.1764705882352942e-05, 0.9998271186418235
0.15, 0.36, 0.0012, 360, 600, 0.01694915254237288, 0.001176470588235294, 0.9999903508821293
0.1, 0.42000000000000004, 1.2, 300, 600, 0.015625, 0.00011764705882352942, 0.9985502284912753
0.2, 0.09, 0.012, 330, 600000, 0.018518518518518517, 0.001176470588235294, 0.9999966419995715
0.01, 0.30000000000000004, 1.2, 390, 600000, 0.018518518518518517, 0.001176470588235294, 1.0000001760162147
0.2, 0.03, 0.0012, 360, 6000, 0.015625, 0.00011764705882352942, 1.000076049034116
0.05, 0.09, 0.12, 360, 6000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000397547438773
0.1, 0.30000000000000004, 1.2, 330, 60000, 0.015625, 0.001176470588235294, 1.0000028509044918
0.01, 0.03, 0.12, 300, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 1.000053927536038
0.05, 0.15, 0.012, 300, 600000, 0.015625, 0.00011764705882352942, 0.9999906638669378
0.1, 0.12, 0.0012, 300, 6000, 0.018518518518518517, 0.001176470588235294, 1.000011986249227
0.05, 0.18, 0.012, 390, 6000000, 0.018518518518518517, 0.00011764705882352942, 1.000041937753641
0.1, 0.27, 0.0012, 300, 6000000, 0.015625, 1.1764705882352942e-05, 1.0000177864429176
0.1, 0.09, 0.012, 330, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000114918312766
0.2, 0.51, 1.2, 360, 6000000, 0.018518518518518517, 0.001176470588235294, 0.999854309124372
0.1, 0.09, 0.12, 360, 600000, 0.015625, 0.001176470588235294, 1.0000289293167035
0.15, 0.44999999999999996, 1.2, 330, 6000000, 0.01694915254237288, 0.001176470588235294, 0.9999549558732257
0.01, 0.30000000000000004, 0.012, 300, 600000, 0.015625, 1.1764705882352942e-05, 1.0000347309230495
0.1, 0.12, 0.0012, 360, 600, 0.015625, 1.1764705882352942e-05, 1.0000749930779405
0.2, 0.39, 0.012, 330, 6000, 0.015625, 1.1764705882352942e-05, 0.9999073734206047
0.01, 0.54, 0.0012, 390, 6000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000384356864305
0.2, 0.51, 1.2, 390, 600, 0.01694915254237288, 0.00011764705882352942, 0.9984619426458853
0.15, 0.42000000000000004, 0.0012, 360, 60000, 0.01694915254237288, 0.00011764705882352942, 0.9999928385505786
0.01, 0.21, 0.012, 330, 6000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000728353691213
0.15, 0.44999999999999996, 0.012, 330, 600, 0.015625, 0.001176470588235294, 0.9999485259531362
0.05, 0.44999999999999996, 0.0012, 360, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999865219252694
0.01, 0.36, 0.012, 300, 6000, 0.01694915254237288, 0.00011764705882352942, 1.000015227362566
0.2, 0.12, 0.012, 390, 600, 0.015625, 0.001176470588235294, 0.9999795533596874
0.15, 0.48, 0.12, 390, 6000, 0.018518518518518517, 0.001176470588235294, 0.999935521433895
0.05, 0.15, 0.0012, 330, 6000000, 0.01694915254237288, 0.00011764705882352942, 1.000045813928942
0.05, 0.18, 0.012, 330, 6000000, 0.015625, 0.001176470588235294, 1.0000055155439846
0.01, 0.30000000000000004, 0.0012, 300, 60000, 0.015625, 1.1764705882352942e-05, 1.0000240115432473
0.15, 0.32999999999999996, 1.2, 330, 6000000, 0.018518518518518517, 0.001176470588235294, 1.0000051050982066
0.05, 0.39, 0.0012, 390, 600, 0.01694915254237288, 0.00011764705882352942, 1.0000053316745394
0.15, 0.03, 1.2, 300, 6000000, 0.01694915254237288, 0.00011764705882352942, 1.0000367160112054
0.15, 0.5700000000000001, 0.012, 390, 600, 0.01694915254237288, 0.00011764705882352942, 0.9999608640182831
0.01, 0.5700000000000001, 0.012, 330, 600000, 0.01694915254237288, 0.00011764705882352942, 0.9999756423632414
0.01, 0.51, 0.012, 330, 600, 0.01694915254237288, 0.00011764705882352942, 1.0000072649104763
0.15, 0.09, 0.12, 360, 600, 0.018518518518518517, 0.001176470588235294, 1.000046746216994
0.01, 0.51, 0.0012, 360, 60000, 0.01694915254237288, 0.001176470588235294, 1.0000502960358324
0.2, 0.15, 0.012, 360, 60000, 0.01694915254237288, 0.00011764705882352942, 0.9999766285316045
0.05, 0.15, 0.012, 360, 60000, 0.015625, 0.00011764705882352942, 1.0000287676670958
0.01, 0.30000000000000004, 0.0012, 330, 600000, 0.018518518518518517, 1.1764705882352942e-05, 1.0000122316166749
0.01, 0.24, 1.2, 360, 600, 0.015625, 1.1764705882352942e-05, 0.9994862944956943
0.2, 0.15, 1.2, 300, 6000, 0.01694915254237288, 1.1764705882352942e-05, 0.9989575640392081
0.15, 0.32999999999999996, 0.012, 390, 600, 0.018518518518518517, 0.00011764705882352942, 0.9999956247734489
0.05, 0.48, 0.012, 360, 60000, 0.015625, 0.00011764705882352942, 0.9999623403557842
0.2, 0.18, 0.0012, 360, 6000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999659756837949
0.01, 0.18, 0.12, 330, 600, 0.01694915254237288, 1.1764705882352942e-05, 1.0000598926562951
0.15, 0.06, 0.012, 330, 600, 0.018518518518518517, 1.1764705882352942e-05, 0.9999659184240498
0.15, 0.30000000000000004, 0.012, 300, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999898854834843
0.2, 0.18, 0.0012, 360, 6000000, 0.01694915254237288, 0.00011764705882352942, 0.9999879809326508
0.2, 0.09, 0.012, 360, 6000, 0.018518518518518517, 0.001176470588235294, 1.0000048805414488
0.2, 0.18, 0.0012, 300, 60000, 0.018518518518518517, 0.001176470588235294, 1.0000212140253546
0.2, 0.18, 0.12, 330, 600000, 0.018518518518518517, 0.00011764705882352942, 0.9999794789487424
0.2, 0.39, 0.012, 330, 6000000, 0.015625, 1.1764705882352942e-05, 0.999939286132838
0.1, 0.09, 0.012, 330, 600000, 0.015625, 0.001176470588235294, 1.000038290753988
0.15, 0.21, 1.2, 300, 600000, 0.018518518518518517, 0.001176470588235294, 1.000019651913122
0.2, 0.21, 0.0012, 360, 600000, 0.015625, 1.1764705882352942e-05, 0.9999936809594063
0.2, 0.5700000000000001, 0.12, 300, 600000, 0.018518518518518517, 0.001176470588235294, 0.9998154856636787
0.1, 0.32999999999999996, 0.12, 390, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000391258087353
0.1, 0.15, 1.2, 330, 600, 0.018518518518518517, 0.00011764705882352942, 0.9993995203464181
0.05, 0.27, 0.0012, 360, 6000, 0.015625, 0.00011764705882352942, 1.0000170573990677
0.15, 0.24, 0.0012, 390, 60000, 0.015625, 1.1764705882352942e-05, 1.000027255887767
0.2, 0.32999999999999996, 0.012, 390, 6000, 0.018518518518518517, 0.001176470588235294, 0.9999605649919701
0.15, 0.32999999999999996, 0.0012, 390, 600000, 0.015625, 0.001176470588235294, 0.999955569095674
0.01, 0.27, 0.12, 300, 600, 0.015625, 0.001176470588235294, 1.0000444154672856
0.05, 0.54, 1.2, 330, 600000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999842494244057
0.2, 0.21, 0.0012, 360, 60000, 0.01694915254237288, 0.001176470588235294, 1.0000101788771005
0.15, 0.5700000000000001, 0.012, 300, 6000, 0.018518518518518517, 1.1764705882352942e-05, 0.9998739088992433
0.01, 0.54, 1.2, 330, 60000, 0.018518518518518517, 0.001176470588235294, 1.0000196578681761
0.1, 0.48, 0.012, 330, 6000, 0.015625, 0.001176470588235294, 1.0000407088730585
0.1, 0.18, 0.12, 330, 6000, 0.015625, 0.00011764705882352942, 1.0000404888515133
0.1, 0.27, 0.0012, 330, 6000, 0.01694915254237288, 0.00011764705882352942, 1.0000130205274211
0.2, 0.5700000000000001, 1.2, 300, 600, 0.01694915254237288, 1.1764705882352942e-05, 0.9980165650357874
0.1, 0.24, 1.2, 360, 600000, 0.018518518518518517, 0.001176470588235294, 0.9999902491859688
0.15, 0.32999999999999996, 1.2, 390, 600000, 0.018518518518518517, 0.001176470588235294, 0.9999730897723659
0.15, 0.36, 0.012, 300, 6000000, 0.01694915254237288, 0.00011764705882352942, 0.9999709950281372
0.01, 0.5700000000000001, 0.12, 390, 6000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999887895567016
0.15, 0.21, 1.2, 300, 6000000, 0.015625, 0.001176470588235294, 1.0000060298310514
0.15, 0.15, 0.0012, 300, 6000000, 0.015625, 0.001176470588235294, 1.000025883347385
0.1, 0.39, 0.012, 330, 600, 0.018518518518518517, 1.1764705882352942e-05, 0.9999942912844337
0.2, 0.03, 0.0012, 360, 600000, 0.015625, 1.1764705882352942e-05, 1.0000199588114551
0.01, 0.03, 0.12, 330, 600, 0.018518518518518517, 1.1764705882352942e-05, 1.0000148487695877
0.1, 0.15, 1.2, 330, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000038438626109
0.05, 0.39, 0.012, 360, 60000, 0.01694915254237288, 1.1764705882352942e-05, 1.000023262763857
0.01, 0.44999999999999996, 0.012, 330, 60000, 0.01694915254237288, 0.001176470588235294, 0.9999558182970221
0.2, 0.30000000000000004, 0.012, 300, 60000, 0.01694915254237288, 1.1764705882352942e-05, 0.9999760193673234
0.1, 0.18, 1.2, 390, 6000, 0.018518518518518517, 1.1764705882352942e-05, 0.9994657226433065
0.2, 0.39, 0.012, 300, 6000000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999907160166346
0.05, 0.18, 0.12, 360, 600, 0.015625, 0.00011764705882352942, 1.0000292589545012
0.1, 0.18, 0.12, 300, 6000, 0.018518518518518517, 1.1764705882352942e-05, 0.9999718012328567
0.1, 0.30000000000000004, 0.0012, 300, 600, 0.018518518518518517, 0.00011764705882352942, 1.0000140475334458
0.1, 0.12, 0.012, 360, 60000, 0.015625, 0.001176470588235294, 0.999994546746646
0.01, 0.30000000000000004, 1.2, 300, 6000, 0.01694915254237288, 1.1764705882352942e-05, 0.9995112998122233
0.05, 0.36, 0.0012, 330, 600, 0.01694915254237288, 1.1764705882352942e-05, 1.0000162780573914
0.2, 0.09, 0.012, 390, 600000, 0.018518518518518517, 0.001176470588235294, 0.9999994960106282
0.2, 0.5700000000000001, 0.012, 360, 6000, 0.018518518518518517, 0.00011764705882352942, 0.9998090183477716
0.2, 0.51, 1.2, 360, 600, 0.015625, 1.1764705882352942e-05, 0.9982326564933361
0.2, 0.32999999999999996, 0.012, 330, 6000, 0.015625, 0.001176470588235294, 0.9999727160310574
0.05, 0.54, 1.2, 390, 600, 0.015625, 0.001176470588235294, 0.9990245255856062
0.1, 0.09, 0.012, 360, 6000000, 0.01694915254237288, 0.001176470588235294, 1.0000407227787136
0.1, 0.44999999999999996, 0.012, 390, 60000, 0.018518518518518517, 0.001176470588235294, 1.0000437863725893
0.05, 0.36, 0.0012, 360, 60000, 0.01694915254237288, 1.1764705882352942e-05, 1.000016811458373
0.01, 0.36, 0.012, 300, 6000000, 0.018518518518518517, 0.00011764705882352942, 1.0000048114729565
0.15, 0.30000000000000004, 1.2, 390, 6000, 0.018518518518518517, 0.001176470588235294, 1.0000688876320332
0.15, 0.5700000000000001, 1.2, 360, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 0.999878365369405
0.1, 0.03, 1.2, 330, 60000, 0.018518518518518517, 0.001176470588235294, 1.000034373107501
0.1, 0.54, 1.2, 300, 600, 0.01694915254237288, 1.1764705882352942e-05, 0.9983068337306731
0.1, 0.24, 0.12, 330, 600, 0.015625, 1.1764705882352942e-05, 1.0000287704902378
0.01, 0.44999999999999996, 0.0012, 300, 600, 0.015625, 0.001176470588235294, 1.0000084598559142
0.01, 0.36, 0.0012, 360, 6000000, 0.01694915254237288, 0.00011764705882352942, 1.0000222187504302
0.01, 0.18, 0.0012, 330, 6000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000596093677139
0.2, 0.51, 1.2, 390, 60000, 0.018518518518518517, 0.001176470588235294, 0.9999071892395403
0.01, 0.32999999999999996, 1.2, 360, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.000054983805016
0.1, 0.24, 0.12, 330, 600, 0.018518518518518517, 1.1764705882352942e-05, 1.0000181128398562
0.01, 0.24, 1.2, 300, 6000000, 0.01694915254237288, 1.1764705882352942e-05, 1.000023551575288
0.01, 0.5700000000000001, 1.2, 330, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000011125746173
0.05, 0.06, 0.0012, 330, 6000000, 0.015625, 0.00011764705882352942, 1.0000676108946607
0.05, 0.21, 1.2, 390, 6000, 0.015625, 1.1764705882352942e-05, 0.9995859193120754
0.01, 0.36, 0.12, 330, 60000, 0.018518518518518517, 0.00011764705882352942, 1.00005069805744
0.15, 0.18, 1.2, 330, 600000, 0.01694915254237288, 1.1764705882352942e-05, 1.0000298799899152
0.2, 0.06, 0.12, 360, 60000, 0.015625, 0.001176470588235294, 0.9999878186043538
